# Dr Slava Medical Aesthetics - robots.txt
# Optimized for International SEO

User-agent: *
Allow: /

# Block access to sensitive files and directories
Disallow: /config.php
Disallow: /includes/
Disallow: /lang/
Disallow: /language_test.php
Disallow: /nanobanana-output/
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*.sql

# Block access to internal files
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json

# Allow all language parameters for indexable content
# Disallowing this would block your EN, RU, FR, KU versions from Search Engines!
Allow: /*?lang=

# Sitemap location (Update the domain when moving to production)
Sitemap: https://dr-slava.com/sitemap.xml

# Crawl-delay for polite crawling (Optional)
Crawl-delay: 1
